Compound_CID,Molecular_Weight,Molecular_Formula,SMILES,IUPAC_Name,Linked_PubChem_Literature_Count,Linked_PubChem_Patent_Count,Modified_Formula,Matched_Y_CID
56675214,809.0,C50H64O9,C[C@@]12CC[C@@H]3[C@@]([C@H]1CC[C@H]4C(=CC[C@@H]5[C@@]4(CC[C@H](C5(C)C)OC(=O)CCC(=O)OC6=C7C(=C(C=C6)O)C(=O)C(=CO7)C8=CC=C(C=C8)O)C)C2)(CC[C@@H](C3(C)C)OC)C,"4-O-[5-hydroxy-3-(4-hydroxyphenyl)-4-oxochromen-8-yl] 1-O-[(1S,6R,8R,11R,12S,15S,16R,19S,21R)-19-methoxy-1,7,7,11,16,20,20-heptamethyl-8-pentacyclo[13.8.0.03,12.06,11.016,21]tricos-3-enyl] butanedioate",1,0,C50H64O10,158084122.0
56665381,809.0,C50H64O9,C[C@@]12CC[C@@H]3[C@@]([C@H]1CC[C@H]4C(=CC[C@@H]5[C@@]4(CC[C@H](C5(C)C)OC(=O)CCC(=O)OC6=C7C(=C(C=C6)O)C(=O)C(=CO7)C8=CC=C(C=C8)O)C)C2)(CC[C@H](C3(C)C)OC)C,"4-O-[5-hydroxy-3-(4-hydroxyphenyl)-4-oxochromen-8-yl] 1-O-[(1S,6R,8R,11R,12S,15S,16R,19R,21R)-19-methoxy-1,7,7,11,16,20,20-heptamethyl-8-pentacyclo[13.8.0.03,12.06,11.016,21]tricos-3-enyl] butanedioate",1,0,C50H64O10,158084122.0
54759387,530.8,C36H50O3,CC(=C)[C@@H]1CC[C@]2([C@H]1[C@H]3CC[C@H]4[C@]([C@@]3(CC2)C)(CC[C@@H]5[C@@]4(CC=C(C5(C)C)C6=CC=C(C=C6)O)C)C)C(=O)O,"(1R,3aS,5aR,5bR,7aR,11aS,11bR,13aR,13bR)-9-(4-hydroxyphenyl)-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,11,11b,12,13,13a,13b-tetradecahydrocyclopenta[a]chrysene-3a-carboxylic acid",2,3,C36H50O4,2256597.0
54572530,364.4,C26H20O2,C1=CC=C(C=C1)C(=C(C2=CC=CC=C2)C3=CC=C(C=C3)O)C4=CC=C(C=C4)O,"4-[2-(4-hydroxyphenyl)-1,2-diphenylethenyl]phenol",2,62,C26H20O3,58381749.0
54568873,416.5,C25H36O5,CC[C@@](C)(C1=CC=C(C=C1)O)[C@H](CCCCOCCOCCO)C2=CC=C(C=C2)O,"4-[(3R,4R)-8-[2-(2-hydroxyethoxy)ethoxy]-3-(4-hydroxyphenyl)-3-methyloctan-4-yl]phenol",1,0,C25H36O6,66563187.0
53947261,314.4,C22H18O2,C1=CC(=CC=C1C=CC2=CC=C(C=C2)O)C=CC3=CC=C(C=C3)O,4-[2-[4-[2-(4-hydroxyphenyl)ethenyl]phenyl]ethenyl]phenol,1,6,C22H18O3,49840041.0
53740929,372.5,C23H32O4,CC[C@@](C)(C1=CC=C(C=C1)O)[C@H](CCCCOCCO)C2=CC=C(C=C2)O,"4-[(3R,4R)-8-(2-hydroxyethoxy)-3-(4-hydroxyphenyl)-3-methyloctan-4-yl]phenol",1,0,C23H32O5,88978975.0
53713794,460.6,C27H40O6,CC[C@@](C)(C1=CC=C(C=C1)O)[C@H](CCCCOCCOCCOCCO)C2=CC=C(C=C2)O,"4-[(3R,4R)-8-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]-3-(4-hydroxyphenyl)-3-methyloctan-4-yl]phenol",1,0,C27H40O7,70319506.0
53664623,298.4,C20H26O2,CCCC[C@H](C1=CC=C(C=C1)O)[C@@H](CC)C2=CC=C(C=C2)O,"4-[(3R,4S)-4-(4-hydroxyphenyl)octan-3-yl]phenol",1,0,C20H26O3,10870747.0
53411085,270.4,C18H22O2,CC1=CC(=CC(=C1O)C(C)(C)C)CC2=CC=C(C=C2)O,2-tert-butyl-4-[(4-hydroxyphenyl)methyl]-6-methylphenol,1,0,C18H22O3,133896.0
52942234,558.7,C35H42O6,CC(=CCC/C=C(\C)/CC1=C2C(=C(C=C1O)O)C(=O)C(=C(O2)C3=CC=C(C=C3)O)OC/C=C(\C)/CCC=C(C)C)C,"3-[(2E)-3,7-dimethylocta-2,6-dienoxy]-8-[(2E)-2,7-dimethylocta-2,6-dienyl]-5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one",1,0,C35H42O7,11006334.0
50940835,270.4,C18H22O2,C[C@]12CC[C@@H](C[C@H]1CC[C@]2(C#C)O)C3=CC=C(C=C3)O,"(1R,3aR,5S,7aS)-1-ethynyl-5-(4-hydroxyphenyl)-7a-methyl-3,3a,4,5,6,7-hexahydro-2H-inden-1-ol",1,0,C18H22O3,133896.0
49840040,314.4,C22H18O2,C1=CC(=CC(=C1)O)/C=C/C2=CC=C(C=C2)/C=C/C3=CC=C(C=C3)O,3-[(E)-2-[4-[(E)-2-(4-hydroxyphenyl)ethenyl]phenyl]ethenyl]phenol,1,0,C22H18O3,49840041.0
49840039,314.4,C22H18O2,C1=CC=C(C(=C1)/C=C/C2=CC=C(C=C2)O)/C=C/C3=CC=C(C=C3)O,4-[(E)-2-[2-[(E)-2-(4-hydroxyphenyl)ethenyl]phenyl]ethenyl]phenol,1,5,C22H18O3,49840041.0
49800178,890.9,C56H42O11,C1=CC(=CC=C1[C@@H]2[C@@H]3[C@@H]([C@H](C4=C3C5=C(C=C4O)O[C@H]([C@@H]5C6=CC(=CC(=C6)O)O)C7=CC=C(C=C7)O)C8=CC=C(C=C8)O)C9=C2C=CC1=C9[C@H]([C@@H](O1)C1=CC=C(C=C1)O)C1=CC(=CC(=C1)O)O)O,"5-[(1S,4R,5R,11S,12S,15R,16R,22S)-15-(3,5-dihydroxyphenyl)-20-hydroxy-5,11,16,22-tetrakis(4-hydroxyphenyl)-6,17-dioxahexacyclo[10.10.0.02,10.03,7.013,21.014,18]docosa-2(10),3(7),8,13(21),14(18),19-hexaen-4-yl]benzene-1,3-diol",1,0,C56H42O12,101157337.0
46939157,374.5,C25H26O3,C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)C=C(C4=CC(=O)C=C[C@]34C)C5=CC=C(C=C5)O,"(8R,9S,10R,13S,14S)-6-(4-hydroxyphenyl)-10,13-dimethyl-9,11,12,14,15,16-hexahydro-8H-cyclopenta[a]phenanthrene-3,17-dione",1,0,C25H26O4,12569300.0
46939058,378.5,C25H30O3,C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)C[C@@H](C4=CC(=O)CC[C@]34C)C5=CC=C(C=C5)O,"(6R,8R,9S,10R,13S,14S)-6-(4-hydroxyphenyl)-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-3,17-dione",1,0,C25H30O4,442414.0
46938653,778.7,C40H42O16,C1=CC(=CC=C1/C=C/C2=C3[C@H]([C@@H](OC3=CC(=C2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)C5=CC=C(C=C5)O)C6=CC(=CC(=C6)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)CO)O)O)O)O)O,"(2S,3R,4S,5S,6R)-2-[3-hydroxy-5-[(2R,3R)-2-(4-hydroxyphenyl)-4-[(E)-2-(4-hydroxyphenyl)ethenyl]-6-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2,3-dihydro-1-benzofuran-3-yl]phenoxy]-6-(hydroxymethyl)oxane-3,4,5-triol",1,0,C40H42O17,142992842.0
46934833,558.7,C35H42O6,C/C(=C\COC1=C(OC2=CC(=CC(=C2C1=O)O)O)C3=CC=C(C=C3)O)/CC[C@H]4C(=C)CC[C@@H]5[C@@]4(CCCC5(C)C)C,"3-[(E)-5-[(1S,4aS,8aS)-5,5,8a-trimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-methylpent-2-enoxy]-5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one",1,0,C35H42O7,11006334.0
46934690,558.7,C35H42O6,C/C(=C\COC1=CC(=C2C(=C1)OC(=C(C2=O)O)C3=CC=C(C=C3)O)O)/CC[C@H]4C(=C)CC[C@@H]5[C@@]4(CCCC5(C)C)C,"7-[(E)-5-[(1S,4aS,8aS)-5,5,8a-trimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-methylpent-2-enoxy]-3,5-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one",1,0,C35H42O7,11006334.0
46934538,558.7,C35H42O6,CC(=CCC/C(=C/COC1=CC(=C2C(=C1)OC(=C(C2=O)OC/C=C(\C)/CCC=C(C)C)C3=CC=C(C=C3)O)O)/C)C,"3,7-bis[(2E)-3,7-dimethylocta-2,6-dienoxy]-5-hydroxy-2-(4-hydroxyphenyl)chromen-4-one",1,0,C35H42O7,11006334.0
46890016,924.9,C56H44O13,C1=CC(=CC=C1[C@H]2[C@@H]([C@H]([C@H](O2)C3=CC=C(C=C3)O)C4=CC5=C(C=C4O)O[C@@H]([C@H]5C6=CC(=CC(=C6)O)O)C7=CC=C(C=C7)O)C8=CC9=C(C=C8O)O[C@@H]([C@H]9C1=CC(=CC(=C1)O)O)C1=CC=C(C=C1)O)O,"5-[(2S,3S)-5-[(2R,3S,4S,5S)-4-[(2S,3S)-3-(3,5-dihydroxyphenyl)-6-hydroxy-2-(4-hydroxyphenyl)-2,3-dihydro-1-benzofuran-5-yl]-2,5-bis(4-hydroxyphenyl)oxolan-3-yl]-6-hydroxy-2-(4-hydroxyphenyl)-2,3-dihydro-1-benzofuran-3-yl]benzene-1,3-diol",1,8,C56H44O14,145954356.0
46890012,888.9,C57H44O10,C1[C@@H]([C@H](C2=C3C4[C@@H](C5=C(C4[C@@H](C3=C(C=C21)O)C6=CC=C(C=C6)O)C7=C(C=C5O)O[C@@H]([C@H]7C8=CC(=CC(=C8)O)O)C9=CC=C(C=C9)O)C1=CC=CC=C1)C1=CC(=CC(=C1)O)O)C1=CC=C(C=C1)O,"(4S,5S,11R,15S,16S,22R)-4,15-bis(3,5-dihydroxyphenyl)-5,16,22-tris(4-hydroxyphenyl)-11-phenyl-6-oxahexacyclo[10.10.0.02,10.03,7.013,21.014,18]docosa-2(10),3(7),8,13,18,20-hexaene-9,20-diol",1,0,C57H44O11,86292379.0
46889079,472.5,C22H32O11,C[C@H](CCC1=CC=C(C=C1)O)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)COC(=O)C[C@](C)(CC(=O)O)O)O)O)O,"(3S)-3-hydroxy-3-methyl-5-oxo-5-[[(2R,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[(2R)-4-(4-hydroxyphenyl)butan-2-yl]oxyoxan-2-yl]methoxy]pentanoic acid",2,1,C22H32O12,69531970.0
46885714,370.4,C25H22O3,CC/C(=C(\C1=CC=C(C=C1)/C=C/C(=O)O)/C2=CC=C(C=C2)O)/C3=CC=CC=C3,(E)-3-[4-[(Z)-1-(4-hydroxyphenyl)-2-phenylbut-1-enyl]phenyl]prop-2-enoic acid,1,6,C25H22O4,71122214.0
46838282,348.5,C24H28O2,CC(=CCCC(/C=C/C1=CC=C(C=C1)O)(/C=C/C2=CC=C(C=C2)O)C)C,"4-[(1E)-3-[(E)-2-(4-hydroxyphenyl)ethenyl]-3,7-dimethylocta-1,6-dienyl]phenol",2,0,C24H28O3,67668771.0
46838147,270.4,C18H22O2,C/C(=C/CC[C@@](C)(C=C)/C=C/C1=CC=C(C=C1)O)/C=O,"(2Z,6S,7E)-6-ethenyl-8-(4-hydroxyphenyl)-2,6-dimethylocta-2,7-dienal",2,0,C18H22O3,133896.0
46227315,436.5,C29H24O4,CC(=O)OC1=CC=C(C=C1)[C@H]2[C@@H]([C@H](C3=CC=CC=C3O2)C4=CC=C(C=C4)O)C5=CC=CC=C5,"[4-[(2R,3S,4S)-4-(4-hydroxyphenyl)-3-phenyl-3,4-dihydro-2H-chromen-2-yl]phenyl] acetate",1,0,C29H24O5,156545110.0
46206460,430.6,C29H34O3,C1CC2CCCC(C1)C2=C(C3=CC=C(C=C3)/C=C/CCCCC(=O)O)C4=CC=C(C=C4)O,(E)-7-[4-[9-bicyclo[3.3.1]nonanylidene-(4-hydroxyphenyl)methyl]phenyl]hept-6-enoic acid,1,0,C29H34O4,6440739.0
46206459,416.6,C28H32O3,C1CC2CCCC(C1)C2=C(C3=CC=C(C=C3)/C=C/CCCC(=O)O)C4=CC=C(C=C4)O,(E)-6-[4-[9-bicyclo[3.3.1]nonanylidene-(4-hydroxyphenyl)methyl]phenyl]hex-5-enoic acid,1,0,C28H32O4,66806504.0
46206127,388.5,C26H28O3,C1CC2CCCC(C1)C2=C(C3=CC=C(C=C3)/C=C/CC(=O)O)C4=CC=C(C=C4)O,(E)-4-[4-[9-bicyclo[3.3.1]nonanylidene-(4-hydroxyphenyl)methyl]phenyl]but-3-enoic acid,1,0,C26H28O4,161922.0
46205148,316.4,C22H20O2,CC/C(=C(\C1=CC=CC=C1)/C2=CC=C(C=C2)O)/C3=CC=C(C=C3)O,4-[(Z)-1-(4-hydroxyphenyl)-1-phenylbut-1-en-2-yl]phenol,1,1,C22H20O3,9974016.0
46205147,316.4,C22H20O2,CC/C(=C(/C1=CC=CC=C1)\C2=CC=C(C=C2)O)/C3=CC=C(C=C3)O,4-[(E)-1-(4-hydroxyphenyl)-1-phenylbut-1-en-2-yl]phenol,1,3,C22H20O3,9974016.0
45360241,512.5,C24H32O12,CC1C2C(C(C1O)O)C(=COC2O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)C(=O)OCCC4=CC=C(C=C4)O,"2-(4-hydroxyphenyl)ethyl 5,6-dihydroxy-7-methyl-1-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-1,4a,5,6,7,7a-hexahydrocyclopenta[c]pyran-4-carboxylate",4,0,C24H32O13,170852143.0
45356230,320.4,C22H24O2,C1C[C@H]2[C@@H](C1)[C@H]3C[C@@H]2CC3(C4=CC=C(C=C4)O)C5=CC=C(C=C5)O,"4-[(1R,2R,6R,7R)-8-(4-hydroxyphenyl)-8-tricyclo[5.2.1.02,6]decanyl]phenol",3,7,C22H24O3,11045971.0
45266796,576.9,C37H68O4,CC[C@@H]([C@H](C)CCCC[C@H](C[C@H](CCCCCCCCCCCCCCCCCCC1=CC=C(C=C1)O)O)O)OC,"(3S,4R,9R,11S)-29-(4-hydroxyphenyl)-3-methoxy-4-methylnonacosane-9,11-diol",1,0,C37H68O5,154435319.0
45083090,154.16,C8H10O3,C1=CC(=CC=C1[C@@H](CO)O)O,"(1S)-1-(4-hydroxyphenyl)ethane-1,2-diol",3,1,C8H10O4,91528.0
44594138,314.4,C22H18O2,C1=CC(=CC(=C1)/C=C/C2=CC=C(C=C2)O)/C=C/C3=CC=C(C=C3)O,4-[(E)-2-[3-[(E)-2-(4-hydroxyphenyl)ethenyl]phenyl]ethenyl]phenol,2,0,C22H18O3,49840041.0
44592795,370.4,C24H18O4,COC1=CC=C(C=C1)C2=C(C(=O)OC(=C2)C3=CC=CC=C3)C4=CC=C(C=C4)O,3-(4-hydroxyphenyl)-4-(4-methoxyphenyl)-6-phenylpyran-2-one,1,0,C24H18O5,141029016.0
44587307,420.6,C26H44O4,CCCCCCCCCCCCC[C@H](C[C@H](CC(=O)CCC1=CC=C(C=C1)O)O)O,"(5R,7R)-5,7-dihydroxy-1-(4-hydroxyphenyl)icosan-3-one",1,0,C26H44O5,130242128.0
44587306,420.6,C26H44O4,CCCCCCCCCCCCC[C@@]1(C[C@@H](C[C@@H](O1)CCC2=CC=C(C=C2)O)O)O,"(2R,4R,6S)-6-[2-(4-hydroxyphenyl)ethyl]-2-tridecyloxane-2,4-diol",1,0,C26H44O5,130242128.0
44576027,328.4,C21H28O3,C1=CC(=C(C(=C1)O)CCCCCCCCCC2=CC=C(C=C2)O)O,"2-[9-(4-hydroxyphenyl)nonyl]benzene-1,3-diol",2,0,C21H28O4,19352786.0
44575465,488.5,C29H28O7,CC(=C)C1CC2=C(C=CC(=C2OC/C=C(\C)/CO)O)C3=C1C(=O)C(=C(C3=O)OC)C4=CC=C(C=C4)O,"7-hydroxy-8-[(E)-4-hydroxy-3-methylbut-2-enoxy]-2-(4-hydroxyphenyl)-3-methoxy-10-prop-1-en-2-yl-9,10-dihydrophenanthrene-1,4-dione",1,0,C29H28O8,20447717.0
44427222,924.9,C56H44O13,C1=CC(=CC=C1[C@@H]2[C@H]([C@H]([C@@H](O2)C3=CC=C(C=C3)O)C4=C5[C@@H]([C@H](OC5=CC(=C4)O)C6=CC=C(C=C6)O)C7=CC8=C(C(=C7)O)O[C@H]([C@@H]8C9=CC(=CC(=C9)O)O)C1=CC=C(C=C1)O)C1=CC(=CC(=C1)O)O)O,"5-[(2S,3R,4S,5R)-4-[(2S,3S)-3-[(2R,3R)-3-(3,5-dihydroxyphenyl)-7-hydroxy-2-(4-hydroxyphenyl)-2,3-dihydro-1-benzofuran-5-yl]-6-hydroxy-2-(4-hydroxyphenyl)-2,3-dihydro-1-benzofuran-4-yl]-2,5-bis(4-hydroxyphenyl)oxolan-3-yl]benzene-1,3-diol",3,0,C56H44O14,145954356.0
44400677,332.4,C23H24O2,C1C2CC\3CC1CC(C2)(/C3=C/C4=CC=C(C=C4)O)C5=CC=C(C=C5)O,4-[(E)-[1-(4-hydroxyphenyl)-2-adamantylidene]methyl]phenol,1,0,C23H24O3,14027582.0
44400631,346.5,C24H26O2,C1C2CC\3CC1CC(C2)(/C3=C/CC4=CC=C(C=C4)O)C5=CC=C(C=C5)O,4-[(2E)-2-[1-(4-hydroxyphenyl)-2-adamantylidene]ethyl]phenol,2,0,C24H26O3,143192266.0
44392564,454.5,C29H26O5,COC1=C2C(=C(C(=C1CC3=CC=C(C=C3)O)O)CC4=CC=C(C=C4)O)CCC5=C2C=CC(=C5)O,"1,3-bis[(4-hydroxyphenyl)methyl]-4-methoxy-9,10-dihydrophenanthrene-2,7-diol",5,2,C29H26O6,140288934.0
44359570,328.4,C21H28O3,CC[C@@H](C1=CC=C(C=C1)O)[C@H](CC)C2=CC(=C(C=C2)O)CCCO,"4-[(3S,4R)-4-(4-hydroxyphenyl)hexan-3-yl]-2-(3-hydroxypropyl)phenol",1,0,C21H28O4,19352786.0
44356536,262.3,C18H14O2,C#CC(C1=CC=C(C=C1)O)C(C#C)C2=CC=C(C=C2)O,"4-[4-(4-hydroxyphenyl)hexa-1,5-diyn-3-yl]phenol",1,0,C18H14O3,22508143.0
44290730,298.4,C20H26O2,CCC[C@H](C1=CC=C(C=C1)O)[C@@H](CCC)C2=CC=C(C=C2)O,"4-[(4S,5R)-5-(4-hydroxyphenyl)octan-4-yl]phenol",1,0,C20H26O3,10870747.0
44288114,332.4,C23H24O2,C1CC2C(C1)C3CC2CC3=C(C4=CC=C(C=C4)O)C5=CC=C(C=C5)O,"4-[(4-hydroxyphenyl)-(8-tricyclo[5.2.1.02,6]decanylidene)methyl]phenol",1,0,C23H24O3,14027582.0
44288109,416.6,C29H36O2,C[C@]12CC(=C(C3=CC=C(C=C3)O)C4=CC=C(C=C4)O)CC([C@]15CC[C@@H](C5)C2(C)C)(C)C,"4-[(4-hydroxyphenyl)-[(3R,6S,9R)-2,2,8,8,9-pentamethyl-octahydro-1H-2,4a-methanonapthalen--ylidene]methyl]phenol",1,0,C29H36O3,70492992.0
44287834,334.4,C23H26O2,CC1(C2CCC1(C(=C(C3=CC=C(C=C3)O)C4=CC=C(C=C4)O)C2)C)C,"4-[(4-hydroxyphenyl)-(1,7,7-trimethyl-2-bicyclo[2.2.1]heptanylidene)methyl]phenol",1,0,C23H26O3,158595807.0
44287828,320.4,C22H24O2,C1CC2CCCC(C1)C2=C(C3=CC=C(C=C3)O)C4=CC(=CC=C4)O,3-[9-bicyclo[3.3.1]nonanylidene-(4-hydroxyphenyl)methyl]phenol,1,0,C22H24O3,11045971.0
44287734,334.4,C23H26O2,CC1(C2CCC(C2)(C1=C(C3=CC=C(C=C3)O)C4=CC=C(C=C4)O)C)C,"4-[(4-hydroxyphenyl)-(1,3,3-trimethyl-2-bicyclo[2.2.1]heptanylidene)methyl]phenol",1,0,C23H26O3,158595807.0
44225915,298.4,C20H26O2,CCCC(CCC)(CC1=CC=C(C=C1)O)C2=CC=C(C=C2)O,4-[2-(4-hydroxyphenyl)-2-propylpentyl]phenol,1,0,C20H26O3,10870747.0
44225697,270.4,C18H22O2,CCCCC(CC1=CC=C(C=C1)O)C2=CC=C(C=C2)O,4-[2-(4-hydroxyphenyl)hexyl]phenol,1,1,C18H22O3,133896.0
44225454,270.4,C18H22O2,CCCC(C)(CC1=CC=C(C=C1)O)C2=CC=C(C=C2)O,4-[2-(4-hydroxyphenyl)-2-methylpentyl]phenol,1,0,C18H22O3,133896.0
44187914,370.4,C24H18O4,COC1=CC=C(C=C1)C2=CC(=C(C(=O)O2)C3=CC=C(C=C3)O)C4=CC=CC=C4,3-(4-hydroxyphenyl)-6-(4-methoxyphenyl)-4-phenylpyran-2-one,2,0,C24H18O5,141029016.0
44149631,452.5,C27H32O6,CC1CO1.CC1C=CCC2C1C(=O)OC2=O.CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,"4-[2-(4-hydroxyphenyl)propan-2-yl]phenol;4-methyl-3a,4,7,7a-tetrahydro-2-benzofuran-1,3-dione;2-methyloxirane",1,0,C27H32O7,23528176.0
44148581,638.7,C39H42O8,CC1=CC(=C(C=C1)O)CC2=CC(=CC(=C2O)CC3=C(C=CC(=C3)C)O)C.CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O.C(=O)(O)O,"2,6-bis[(2-hydroxy-5-methylphenyl)methyl]-4-methylphenol;carbonic acid;4-[2-(4-hydroxyphenyl)propan-2-yl]phenol",1,0,C39H42O9,15863664.0
42642779,370.4,C25H22O3,CC1(CC2=C(C(C3=C(O2)C=CC4=CC=CC=C43)C5=CC=C(C=C5)O)C(=O)C1)C,"12-(4-hydroxyphenyl)-9,9-dimethyl-10,12-dihydro-8H-benzo[a]xanthen-11-one",3,0,C25H22O4,71122214.0
42607723,396.5,C24H28O5,CC(=CC/C(=C/COC1=CC(=C(C=C1)C(=O)C(CC2=CC=C(C=C2)O)O)O)/C)C,"1-[4-[(2E)-3,6-dimethylhepta-2,5-dienoxy]-2-hydroxyphenyl]-2-hydroxy-3-(4-hydroxyphenyl)propan-1-one",2,0,C24H28O6,141783180.0
25206179,364.4,C26H20O2,C1=CC=C(C=C1)/C(=C(/C2=CC=CC=C2)\C3=CC=C(C=C3)O)/C4=CC=C(C=C4)O,"4-[(E)-2-(4-hydroxyphenyl)-1,2-diphenylethenyl]phenol",1,26,C26H20O3,58381749.0
25148436,298.4,C20H26O2,CC1=CCCC(C1CCC(=O)/C=C/C2=CC=C(C=C2)O)(C)C,"(E)-1-(4-hydroxyphenyl)-5-(2,6,6-trimethylcyclohex-2-en-1-yl)pent-1-en-3-one",1,0,C20H26O3,10870747.0
25093397,262.3,C18H14O2,C1=CC(=CC(=C1)O)C2=CC=C(C=C2)C3=CC=C(C=C3)O,3-[4-(4-hydroxyphenyl)phenyl]phenol,2,3,C18H14O3,22508143.0
25093396,262.3,C18H14O2,C1=CC(=CC(=C1)C2=CC(=CC=C2)O)C3=CC=C(C=C3)O,3-[3-(4-hydroxyphenyl)phenyl]phenol,1,3,C18H14O3,22508143.0
24951203,558.7,C35H42O6,C/C(=C\CC1=C2C(=C(C=C1O)O)C(=O)C(=C(O2)C3=CC=C(C=C3)O)O)/CC[C@H]4C(=C)CC[C@@H]5[C@@]4(CCCC5(C)C)C,"8-[(E)-5-[(1S,4aS,8aS)-5,5,8a-trimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-methylpent-2-enyl]-3,5,7-trihydroxy-2-(4-hydroxyphenyl)chromen-4-one",1,0,C35H42O7,11006334.0
24882419,272.4,C18H24O2,CC(C)C(=O)CC[C@@](C)(C=C)/C=C/C1=CC=C(C=C1)O,"(E,6S)-6-ethenyl-8-(4-hydroxyphenyl)-2,6-dimethyloct-7-en-3-one",1,0,C18H24O3,19593730.0
24858758,470.7,C31H50O3,CCCCCCCC/C=C\CCCCCCCCCCCC(=O)OC/C=C\C1=CC=C(C=C1)O,[(Z)-3-(4-hydroxyphenyl)prop-2-enyl] (Z)-docos-13-enoate,3,0,C31H50O4,145510244.0
24858757,470.7,C31H50O3,CCCCCCCC/C=C\CCCCCCCCCCCC(=O)OC/C=C/C1=CC=C(C=C1)O,[(E)-3-(4-hydroxyphenyl)prop-2-enyl] (Z)-docos-13-enoate,3,0,C31H50O4,145510244.0
24031765,182.22,C10H14O3,C1=CC(=CC=C1[C@H](CCCO)O)O,"(1S)-1-(4-hydroxyphenyl)butane-1,4-diol",1,0,C10H14O4,3516.0
23509070,242.31,C16H18O2,CC(C)(CC1=CC=C(C=C1)O)C2=CC=C(C=C2)O,4-[2-(4-hydroxyphenyl)-2-methylpropyl]phenol,1,107,C16H18O3,285881.0
23506455,350.4,C25H18O2,C1C2=CC=CC=C2C3=C1C(=C(C=C3)C4=CC=C(C=C4)O)C5=CC=C(C=C5)O,4-[1-(4-hydroxyphenyl)-9H-fluoren-2-yl]phenol,3,480,C25H18O3,155358522.0
22996911,270.4,C18H22O2,CCCC(CC)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,4-[3-(4-hydroxyphenyl)hexan-3-yl]phenol,4,220,C18H22O3,133896.0
22925916,228.29,C15H16O2,CC1=CC(=C(C(=C1)CC2=CC=C(C=C2)O)O)C,"2-[(4-hydroxyphenyl)methyl]-4,6-dimethylphenol",1,4,C15H16O3,102722.0
22619079,452.7,C31H48O2,CCCCCCCCCCCCCCCCCC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,4-[2-(4-hydroxyphenyl)nonadecan-2-yl]phenol,1,42,C31H48O3,71476870.0
21673119,558.7,C35H42O6,C/C(=C\CC1=C(C2=C(C=C1O)OC(=C(C2=O)O)C3=CC=C(C=C3)O)O)/CC[C@H]4C(=C)CC[C@@H]5[C@@]4(CCCC5(C)C)C,"6-[(E)-5-[(1S,4aS,8aS)-5,5,8a-trimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-methylpent-2-enyl]-3,5,7-trihydroxy-2-(4-hydroxyphenyl)chromen-4-one",4,0,C35H42O7,11006334.0
21579201,566.5,C27H34O13,COC1=CC=C(C=C1)C(=O)OC[C@]2(CO[C@H]([C@@H]2O)OC[C@@H]3[C@H]([C@@H]([C@H]([C@@H](O3)OCCC4=CC=C(C=C4)O)O)O)O)O,"[(3S,4R,5R)-3,4-dihydroxy-5-[[(2R,3S,4S,5R,6R)-3,4,5-trihydroxy-6-[2-(4-hydroxyphenyl)ethoxy]oxan-2-yl]methoxy]oxolan-3-yl]methyl 4-methoxybenzoate",3,0,C27H34O14,70575929.0
21433016,312.4,C21H28O2,CCCCC(CCCC)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,4-[5-(4-hydroxyphenyl)nonan-5-yl]phenol,3,18,C21H28O3,5239155.0
21218060,298.4,C20H26O2,CCCCC(CCC)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,4-[4-(4-hydroxyphenyl)octan-4-yl]phenol,1,7,C20H26O3,10870747.0
20433157,368.6,C25H36O2,CCCCCCC(CCCCCC)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,4-[7-(4-hydroxyphenyl)tridecan-7-yl]phenol,1,2,C25H36O3,57572555.0
